id,status_group
41497,0
35469,0
32890,0
56303,0
47352,0
23663,2
15906,0
59434,2
68087,2
32344,0
67015,2
1589,2
34091,2
5526,0
69400,2
10539,1
70066,0
44767,2
27875,1
32267,1
62482,2
64827,1
62456,2
18979,1
45976,2
60055,1
61337,2
2758,2
16172,0
19503,2
40722,2
3424,2
949,2
39896,2
60638,0
71659,2
61973,2
18291,0
74234,2
755,0
56245,2
52684,2
48339,0
35290,2
68882,2
41819,2
35246,0
24939,2
43599,0
63218,0
46983,1
6745,1
48381,0
59523,1
46352,2
11650,1
34053,0
57123,2
27270,1
64323,2
37310,1
54712,0
29677,1
62928,0
51027,2
29902,0
19377,1
13604,0
33537,2
51044,0
33854,1
35086,0
31927,0
12477,0
17951,0
1540,0
37214,1
19726,2
63957,1
71796,0
51198,2
18144,0
38915,2
60463,2
18628,0
6395,1
41532,1
5706,2
25730,1
43039,0
13118,2
65907,1
33536,2
2741,0
25478,0
4893,2
49600,1
44734,1
16572,2
60201,2
10792,0
12124,0
55179,0
29965,0
22251,1
3221,1
6276,1
23597,2
28292,1
29417,0
21680,0
64540,2
23272,2
16522,1
31337,1
63547,2
18607,1
14721,0
38671,1
31569,0
50559,0
20548,2
62680,1
3157,0
69499,1
61489,0
47777,1
23762,2
29739,0
63042,2
611,1
49530,2
34608,1
37292,1
70216,2
27932,1
16471,0
67952,0
32739,1
51282,0
59070,2
34332,1
27178,1
56188,2
43116,0
6491,2
73429,0
13802,0
24927,2
23180,1
9877,1
23343,0
11737,2
6687,2
42794,2
62820,2
65206,1
57544,0
12716,0
67416,0
25263,2
11286,0
19787,2
3917,1
57951,1
39343,2
64563,2
58651,1
44351,2
39349,1
39074,0
49521,0
16587,0
25949,1
39372,0
19089,2
67665,1
57982,1
24130,2
32158,0
65631,2
48335,0
13837,2
71873,0
24730,0
9820,2
50039,1
35310,0
27305,2
884,1
52751,1
24975,0
63414,2
45031,0
25010,2
7967,0
73755,0
9827,0
23492,0
6998,2
24759,1
9748,0
18655,2
5109,2
7825,0
39552,2
53765,0
16337,2
11358,2
9216,2
43778,2
16902,2
17929,2
36249,0
23309,2
74248,1
19439,2
25898,1
24986,1
57336,2
4832,0
38655,1
58378,2
66260,0
67172,1
19001,0
54332,2
4193,0
57425,1
63728,0
39524,2
23751,0
58527,0
43882,2
52184,0
40382,2
54510,2
4342,2
273,0
52945,1
67138,2
23133,2
59363,1
55495,0
15034,2
10924,2
29706,0
9312,0
6069,0
26188,1
40878,0
13063,2
45773,1
15947,1
35612,2
23649,0
19240,0
44496,0
5712,1
50983,1
61769,0
41303,1
46055,1
58101,2
67166,1
66185,2
69637,2
40731,0
9018,2
23947,0
43533,1
65063,1
19559,0
997,2
43558,2
53925,0
54559,2
67967,1
24383,1
54706,1
56522,0
65880,0
29592,2
11836,0
71346,0
61770,1
26205,0
64339,2
25328,1
29322,2
38187,1
57299,0
55048,0
22775,1
16734,0
73924,1
13576,2
10272,0
67331,0
31359,1
58373,1
10034,2
71848,1
23826,1
32744,1
840,0
61653,1
58492,0
55836,0
67474,2
33989,2
73951,1
3404,0
59875,0
67346,0
23936,0
57758,2
12935,2
251,1
21886,0
28989,2
70127,2
53062,2
30891,0
41918,2
29538,1
18328,1
14412,1
11893,2
72023,1
66343,0
45382,1
23285,2
57381,0
8369,2
66506,0
23899,0
27444,0
30988,1
61062,0
50980,0
31529,0
44539,1
47819,1
34276,1
31288,0
51303,1
73437,0
26960,0
68632,2
66792,2
39714,2
52431,2
72339,0
46060,1
20038,0
4705,2
67912,2
11300,0
72175,2
42554,0
58123,2
26228,1
143,1
63371,0
64300,0
31506,0
54092,0
18340,0
24853,2
40667,0
60777,1
51544,1
23956,2
51949,2
15018,0
23297,0
25254,2
17197,0
34104,2
48087,1
58320,0
73267,1
7178,2
4655,0
57125,0
41727,1
43747,0
29590,0
51445,1
24095,1
13053,0
19393,2
11014,2
60530,0
16742,0
868,1
37318,0
58406,0
9653,0
45969,1
55394,0
55438,0
27577,1
66448,1
5358,1
4917,0
38435,0
44847,0
20072,0
63901,0
68694,1
68379,1
65892,1
51758,0
10710,1
6181,0
32635,1
62802,1
59997,1
54943,0
3341,0
56195,2
39420,2
49133,1
8246,0
29691,0
26966,0
50023,1
54945,0
39311,1
33712,0
47595,0
33796,1
29442,0
64886,1
28219,1
428,0
3389,2
12704,2
31516,0
61603,2
16106,0
30129,1
73629,1
41192,2
61884,1
59911,2
11365,2
10842,2
66410,1
5794,2
7030,0
61156,2
2899,1
50427,1
37335,1
58849,2
6709,1
73342,0
22016,2
41104,1
58528,2
3382,0
58786,2
37823,1
28489,1
10083,2
29265,1
34180,1
3981,0
72834,2
69471,1
25509,1
70377,0
12042,2
17640,2
39478,0
30666,0
1334,0
41309,0
61662,0
73538,1
56179,0
49459,2
40400,1
71321,0
1933,1
11588,0
7723,2
34645,0
66421,0
32241,0
35629,2
29833,1
36133,2
68419,0
62493,2
33182,2
41748,1
43826,2
28717,2
23041,1
10827,0
61253,0
57576,0
45878,2
49563,0
19942,2
59439,1
29832,1
1506,2
73427,1
20066,1
66861,0
57423,0
64571,1
37169,1
208,2
60653,2
37992,1
29,2
3064,0
8913,1
68760,2
19771,0
21587,2
21249,0
18609,0
18061,2
63915,1
55956,2
19951,0
52334,2
53044,1
32658,1
50768,2
4698,0
70504,1
62900,1
61252,2
24329,0
42166,0
57842,0
23626,0
11324,1
453,2
22711,0
38771,0
5522,0
63290,1
53325,2
18627,0
45387,1
51002,1
12017,2
60825,2
48806,0
30481,0
46281,1
15315,1
33035,1
6167,1
61552,2
40352,0
37192,2
73888,0
15771,1
1065,0
41090,2
59355,2
40603,0
72034,2
68687,1
27191,1
38682,0
27793,1
36345,1
731,0
64209,2
41965,0
64891,2
55958,1
35363,0
32592,0
5012,0
28270,2
30227,0
42632,2
55479,1
53427,0
59914,0
18309,0
4055,2
65899,1
32411,0
38077,1
15620,2
7342,1
13556,2
975,1
28201,2
35492,1
46048,2
17110,1
56296,1
65226,0
55386,2
54250,0
53090,0
30328,1
19028,0
21926,0
45133,1
4855,1
2832,1
56642,2
12285,1
7000,0
49099,2
72346,0
47251,2
39390,0
16876,0
21438,0
42308,1
23868,2
16647,2
15275,1
25082,0
43571,2
30303,0
45726,1
12453,2
3047,1
54286,1
60038,1
38503,0
23564,0
23511,0
67467,2
23163,1
60717,2
33412,1
22811,0
30771,1
1923,2
17453,2
4498,0
50877,0
36462,0
60303,0
62584,0
17153,2
24469,1
33840,0
44998,0
54694,2
64779,0
40730,2
19182,2
12567,2
48915,2
2039,2
55896,1
20662,2
70985,1
23669,1
8449,1
49106,0
51497,0
15517,0
43234,1
69181,0
33746,0
18642,2
45027,0
23403,0
53897,1
16125,1
1419,2
30942,0
66300,2
5529,2
72022,2
65202,0
74074,2
6075,2
3178,2
65151,0
24829,1
20716,2
43988,1
32930,0
72494,0
72952,1
28180,0
66512,2
48258,0
16160,2
16022,0
15662,1
62551,0
58577,0
53111,0
69736,0
7427,1
63505,0
27246,0
39240,2
36078,1
27600,0
47259,2
49176,1
15470,0
36098,2
73544,1
14902,0
49920,0
26055,2
44564,1
47882,0
71004,1
38572,0
35471,2
33244,0
62963,1
17338,0
4814,0
6505,2
31999,1
40741,1
70017,1
4419,1
64634,0
57538,1
63263,0
66379,2
63646,0
57999,2
17339,2
20437,1
32647,2
44531,1
36655,2
52705,2
27883,1
56621,1
60792,1
16298,1
10372,1
22346,0
59691,1
38740,0
303,0
73402,0
53950,0
11216,1
47505,2
17838,2
35474,1
46381,2
60312,1
39090,1
24742,0
11783,2
22599,0
43931,2
29020,1
64647,2
22764,2
50133,0
13498,1
40788,0
61499,2
38694,2
6140,0
66728,2
60413,0
39963,2
29797,2
35041,0
73386,2
44448,0
50783,1
31555,1
73952,2
69355,0
19111,1
635,2
23883,0
6690,2
44274,2
25081,0
20710,2
73617,2
27937,1
10108,1
5849,2
7848,1
704,0
40327,2
30219,2
73638,2
16688,1
14012,1
57519,0
6771,0
41671,0
58994,0
58980,2
4935,2
29178,1
9533,2
57766,0
5411,0
68513,0
22622,1
27092,0
48553,1
24346,0
9665,1
61540,1
41357,0
42138,1
23218,0
22604,0
27284,2
60200,0
7573,2
59143,0
73321,2
31590,1
41036,0
2170,2
54880,0
3605,0
65642,2
27440,0
1099,0
42148,2
69024,1
18824,0
21058,1
43375,0
20698,0
23752,2
69014,1
25154,0
21604,2
1407,0
12686,1
891,2
30835,2
27885,0
34836,0
37512,0
10075,0
48483,0
44347,2
70829,1
16391,1
21298,1
4023,0
72636,0
259,2
4961,2
65780,0
35844,2
55882,0
39765,0
10301,1
8569,2
52972,2
72592,2
35207,2
71608,2
57197,2
28513,0
11477,1
36041,1
6382,2
49158,2
62048,1
48467,0
48565,0
16775,0
19897,0
58138,2
67366,1
50450,0
45815,0
63874,0
69159,0
4767,0
41508,0
27934,2
39386,0
64159,2
31464,0
4820,2
28743,0
25980,0
48551,1
73156,1
27126,1
44495,1
29884,0
49640,0
16434,2
58694,1
62064,2
56502,2
37379,1
51880,0
47791,2
660,0
70015,0
57769,0
10971,0
52009,0
56767,2
56285,2
3429,0
46399,0
22290,1
71086,1
31742,2
29307,2
26089,0
63673,0
22169,0
66731,1
69919,2
66730,1
25173,1
25004,2
9726,2
19296,0
60261,1
9380,2
959,2
5547,0
22945,2
43757,0
41580,0
67957,1
10039,0
45305,1
40192,2
28030,0
38006,1
65232,0
57996,0
56370,0
29050,1
56820,0
2709,0
2702,1
67013,0
46274,1
18369,2
163,0
3018,2
32725,2
37552,1
67863,0
36522,0
51401,2
60607,0
38468,2
9451,2
11514,1
57382,2
8094,2
45517,0
44945,2
42958,2
6364,0
31745,1
12660,2
55609,1
6609,0
9118,0
19750,2
60263,2
29368,0
48179,0
913,0
21610,2
4279,0
61702,0
24295,2
31029,0
34917,0
54143,0
48165,0
61165,2
3511,2
27673,2
46990,0
33691,1
51567,2
43215,1
26957,0
33416,0
55952,2
15766,0
40855,1
27807,1
46443,0
18208,0
7068,0
62712,0
53375,2
53895,1
5245,2
72156,2
17641,1
55850,0
35754,0
61865,1
37403,0
64752,1
56021,1
65703,1
1001,0
31824,2
18836,0
3885,0
14118,0
20043,0
9612,0
22011,1
46128,2
60875,2
66936,1
58928,0
15412,1
58470,1
14158,2
71685,0
34218,2
20975,0
23201,1
36029,0
47768,2
15811,2
15696,1
26130,0
66582,0
57266,2
16803,0
36212,0
67234,2
70204,1
2576,0
47817,0
16554,1
10014,0
39649,2
21768,0
13382,1
38340,0
54059,1
48319,0
70126,0
7445,2
22399,1
48663,0
62521,2
12931,0
32399,0
28936,0
69515,2
42812,1
10462,1
66822,1
65092,2
10106,0
31244,2
70198,1
68129,1
127,1
44277,2
12395,2
46254,1
65302,1
29662,0
37879,1
65504,1
8782,0
29363,1
38629,0
55273,0
11060,0
29588,1
12349,0
29301,0
1867,0
1566,1
24729,2
63618,1
18506,2
52835,1
54804,1
5439,0
42479,2
42295,0
35892,0
37244,2
47451,2
48106,1
58363,2
43867,1
19137,2
72547,2
26651,1
29690,1
56624,0
28138,2
14055,2
45586,2
8651,0
6713,0
42016,2
8693,2
47285,1
1098,0
56061,1
20581,1
40565,2
36285,0
54774,2
68375,1
72467,0
10343,1
60133,2
40840,0
23350,0
26480,0
5532,2
14605,0
36089,1
13031,0
33733,2
63005,2
18828,1
59725,2
23138,0
72526,0
43112,2
3866,2
23155,1
8558,2
60953,2
18884,0
35438,0
56008,0
39761,1
41981,2
38576,0
56871,0
917,0
47737,2
69446,0
2626,1
25271,0
34646,0
341,0
37897,2
64538,0
34348,0
67426,2
53079,0
12527,0
55255,0
44610,0
65546,0
2260,0
5480,2
27649,0
53468,2
497,0
46354,1
38045,0
29576,2
5200,1
26463,0
8715,0
70544,1
50219,0
73092,1
30057,1
27186,0
29660,0
52836,2
66209,1
1642,1
59679,1
24882,0
63530,0
15722,1
47376,0
50807,1
73203,2
9120,1
45680,2
59738,0
21831,0
41297,0
24692,0
57243,0
24782,2
50595,1
19094,0
48584,2
48555,0
34860,0
60788,0
52047,2
61582,0
73095,1
53019,2
9899,0
23228,0
44329,0
8859,0
18043,1
41457,0
42227,0
40803,0
33795,0
20012,0
47298,2
65384,2
19516,1
6008,0
73261,0
35666,0
58088,1
24040,2
21703,2
63085,0
25016,1
22902,0
58243,0
66798,2
58210,1
2527,0
72877,0
36503,1
57992,2
33901,0
63367,0
21889,1
44714,1
1648,0
69020,2
61641,2
172,1
11989,0
61387,2
61936,2
51263,0
39424,0
44914,0
40977,0
73925,1
50660,0
952,2
61606,0
25329,1
13916,2
23504,0
53280,1
51264,2
18339,2
57856,2
31074,0
21979,1
68911,0
42445,0
3493,1
59660,0
4690,0
6621,2
34656,0
51581,2
67154,2
66142,2
17049,1
53488,0
40701,0
8543,0
63015,0
38752,1
5830,2
15645,1
28181,0
51803,1
32682,0
73083,1
8389,0
72561,1
14682,0
44125,2
19755,1
18437,0
37809,1
58896,0
56782,0
22859,1
5196,0
28854,2
52739,2
28266,0
73472,1
21845,1
35978,1
35588,1
57591,0
52983,2
11561,2
29609,0
17759,2
73738,2
45070,2
25921,1
51424,1
74056,1
72373,1
45594,0
44385,2
5349,2
65856,0
56192,1
45904,1
32231,2
6177,1
2162,0
61649,1
21251,1
4566,0
70553,0
41190,1
25938,1
27542,1
27090,2
56219,2
73563,0
31088,0
54004,0
70048,2
3022,0
16785,0
58915,2
73166,0
44005,0
60708,1
70812,0
47488,1
12013,2
1771,2
52241,0
35609,2
36662,0
44989,0
34207,0
24623,1
47837,2
255,1
4553,2
50307,1
63501,0
50892,1
33346,0
67287,0
39253,2
38883,1
56105,1
11206,2
64557,1
54769,0
63431,2
14352,2
6379,2
67028,2
5682,1
38675,2
6666,0
5236,0
21395,2
36698,1
48142,0
51286,2
42336,0
31706,0
3345,1
47932,1
31478,0
9532,0
73761,0
56671,1
68926,0
5948,2
50924,0
54124,2
49803,1
45943,2
9416,1
64344,0
18984,1
20418,0
18771,2
16973,0
44237,1
66917,0
53267,1
60301,0
18067,0
24561,0
45213,0
24003,0
67407,0
21502,1
69897,1
57803,2
73759,2
73907,0
45239,2
25764,0
29024,0
62429,0
5050,0
50797,2
33439,2
50003,0
71083,0
21851,1
156,0
26070,0
70845,0
64391,1
40193,0
42472,0
24140,1
17980,0
44033,1
60837,2
60934,0
59198,0
73351,0
27179,0
38268,0
64822,0
67220,0
14858,0
5405,1
41873,1
35681,0
28014,2
60882,0
37197,0
56169,1
40819,0
47268,0
25093,0
28902,2
2647,0
49267,0
51138,0
33337,0
43335,0
12859,1
2376,0
26685,0
67230,0
7453,0
14709,0
45608,1
66170,0
7066,1
49528,0
36390,0
71159,2
20907,0
60947,0
28109,1
8222,0
63419,0
39541,0
66799,1
42453,0
44948,1
16134,0
7150,0
46674,0
19347,0
73368,0
62965,0
51437,1
7712,1
27678,1
19658,2
8612,0
43393,2
63767,0
60743,0
38868,0
45892,2
7693,0
44321,0
15346,0
3798,0
30873,1
53741,1
61491,0
4689,0
54616,2
43137,0
39951,0
6774,0
53301,0
44379,1
19784,1
11880,2
10311,0
71114,2
48596,1
12571,1
23249,0
15606,2
22941,1
63544,2
65483,1
24859,2
50004,2
26180,0
25677,0
7806,2
42941,0
46795,0
21682,1
53244,0
46016,0
56537,2
57183,0
71758,1
57645,2
21981,0
30118,0
34419,2
646,0
40521,2
31158,2
41396,1
72673,1
47571,1
819,2
10881,0
3810,1
7012,1
25928,1
57357,1
68059,2
52523,0
20022,2
35242,2
5772,0
68411,0
22773,0
30840,1
34085,0
11864,1
11913,0
11340,2
22905,1
74212,1
3420,1
49412,1
54054,0
34444,1
39470,1
23901,1
66573,1
57779,0
40835,2
50316,0
37342,0
5566,0
60737,1
57943,1
66476,0
59939,1
72408,1
11873,2
48702,0
7015,1
12932,0
28055,0
36746,0
70432,0
32209,1
65582,2
32082,2
62792,0
45653,0
2961,1
865,2
73028,2
62864,0
66136,0
48998,0
48514,2
15090,2
62509,1
17001,1
16442,2
32264,0
25727,0
19946,2
2067,1
7533,1
65221,1
54802,2
71245,1
56479,2
25532,0
52859,1
26502,0
15117,0
62162,0
24291,2
51849,2
36701,0
20985,0
19748,0
37505,1
11439,0
14217,0
36525,0
63725,2
37482,2
21715,0
72903,1
38794,2
30054,0
65097,0
41517,0
14239,2
48270,1
67159,2
29086,2
26104,0
11498,1
44768,2
19116,1
15023,0
40676,0
8210,2
33076,0
56754,2
30889,0
46522,0
11557,1
27438,0
4104,2
65080,0
69215,0
36505,0
9490,2
20545,1
26335,0
20696,0
38555,2
62469,1
52442,2
39356,0
57625,2
51228,0
22062,0
3390,2
52933,0
64378,0
27382,2
24366,1
584,0
29605,0
47843,0
32981,1
23712,0
36757,1
2505,2
56157,1
62541,0
48317,2
33697,0
23739,2
38956,1
47565,0
22228,2
46096,0
71805,0
37621,0
58278,2
11057,0
29557,0
16939,2
60804,0
15704,1
48807,1
10913,2
61545,2
37822,0
3474,1
33257,1
21503,2
14268,0
40583,0
65287,0
17622,0
69264,0
42084,1
74154,0
1520,2
73005,2
8490,2
68489,1
18792,2
51364,0
44553,1
12148,0
63920,1
7497,1
1951,2
26958,2
65897,2
15227,2
17963,0
29326,2
59684,1
60256,0
40915,0
54884,0
4505,0
24316,2
2843,1
38403,1
53329,0
50169,1
27766,0
55507,2
6481,2
28793,1
60763,2
54535,2
64182,0
11863,0
1945,2
42937,1
7836,0
10177,0
44023,0
4736,2
10658,0
18927,0
42536,0
60925,1
20026,2
62025,1
65029,2
34443,1
49050,2
16075,0
14208,1
42791,0
49532,2
33022,2
67529,0
47546,0
28169,0
17256,2
27252,2
11454,2
24354,2
49659,0
59703,2
15534,1
57208,0
12820,2
42519,1
61228,2
17780,2
9587,0
35313,1
48852,2
26297,2
50871,2
41014,0
14737,2
29103,0
13272,2
60981,2
23040,1
69479,0
61110,1
5912,1
69460,1
9268,0
58766,0
69125,1
33215,2
5531,0
31846,1
26146,1
44608,1
39404,0
473,2
918,1
53322,2
19984,1
14099,0
60507,0
737,1
13046,1
59747,0
7466,0
71316,0
54266,2
30934,2
65010,0
55524,2
44060,0
70372,2
4386,1
35675,0
41332,2
55598,2
61164,1
45271,0
19594,2
64869,2
34652,2
45932,0
44634,0
30887,0
23794,1
32176,0
6045,2
34035,2
46466,1
37519,0
12536,0
20123,1
33376,1
61089,0
30938,2
61987,2
40061,2
18498,2
41951,2
15683,1
44001,0
41636,0
18863,0
3130,2
52230,1
1969,0
37489,1
28607,0
28975,2
62080,2
59619,0
20251,2
18615,1
34650,0
37444,1
508,1
8227,2
2208,0
48140,2
34226,0
55270,0
43568,2
63385,0
1048,2
7351,0
920,1
32400,0
71407,1
54681,2
72926,1
17509,0
40696,2
39363,1
46131,0
4309,1
36560,0
67799,1
72868,1
35898,2
10830,0
66810,0
68345,1
57496,2
52646,0
30932,0
62611,1
13049,2
64431,1
47218,2
5656,0
42987,1
6890,1
8074,2
18535,2
60005,2
67381,1
51550,1
59056,2
21562,2
40402,2
13277,2
44189,0
3469,0
20489,1
50987,2
36410,0
858,2
25153,0
63774,2
44698,2
52280,0
38993,1
54749,1
12336,1
15925,1
44285,2
39876,2
10861,2
7616,2
55317,0
63259,0
5020,0
19207,1
10426,1
49202,0
39808,1
17581,2
8519,0
56090,1
73106,2
33148,1
1787,0
9331,2
28653,0
58842,2
36459,2
24423,2
70219,0
38125,1
23125,0
49155,0
52364,1
52625,0
54641,0
56914,2
941,0
1000,0
14190,0
14574,0
17827,1
9433,0
22234,2
35099,0
17763,1
37436,1
62076,2
1958,0
8939,1
73476,1
35376,0
37382,2
35657,0
40007,0
37040,1
57998,2
15003,0
53737,0
4911,1
62756,2
36813,1
52524,1
54064,1
61407,2
21631,0
46754,2
38078,2
43352,0
41136,1
59503,2
11017,0
54104,1
37938,0
44879,0
29121,0
24111,2
13864,1
70659,2
19431,1
67382,1
54891,0
56910,2
51763,0
37657,0
71298,2
34347,0
7747,1
68120,0
21308,2
60142,0
10328,0
44072,2
34296,0
34055,0
13336,1
2800,2
7274,1
1885,0
27234,1
5704,0
48053,0
35428,2
60232,2
8489,2
72991,1
27604,1
63555,0
4482,1
48718,1
1521,2
14094,0
22464,2
41322,0
60153,2
19339,1
57171,2
24293,0
56039,0
9472,0
10554,1
26606,2
46533,0
32950,0
59127,0
68801,2
21924,0
40151,0
25393,1
66761,1
24637,1
36937,0
68907,0
13475,1
22882,2
55068,1
9498,1
35031,0
39312,1
50350,0
58092,1
52681,0
41786,0
37132,2
14545,2
20394,1
52720,1
65107,0
55271,1
64854,2
74232,1
16709,2
11670,0
50639,1
15909,0
13270,0
25149,2
12208,2
26350,1
45210,2
20335,1
5868,0
62144,0
71406,0
10920,0
38396,0
35690,2
69510,0
46371,0
33984,1
73152,0
58024,0
71738,1
28065,2
67086,2
58122,1
57668,0
31327,0
14781,1
51381,2
55004,1
43219,0
38978,0
11044,0
24771,0
18028,2
70575,1
49777,2
29806,2
2580,1
26225,0
29647,2
45709,0
41625,2
54310,1
28899,2
16034,0
64848,2
32694,1
58564,0
29310,2
39223,0
36658,0
73611,2
3761,2
62277,0
16590,1
12774,1
36944,1
13416,1
54088,0
67150,2
60727,1
31595,0
55174,2
19383,1
41016,1
11869,0
17512,0
329,0
27467,0
29547,2
57341,0
9099,2
30276,0
60830,1
40236,1
16418,0
55143,1
67182,1
66236,2
933,0
9530,0
21874,2
23489,0
11959,1
47086,1
17465,1
33004,0
29840,2
26298,1
19584,0
23534,1
4281,2
10431,0
71234,1
18446,1
57530,0
33167,0
41384,1
12559,0
64292,1
52393,1
45883,1
39995,2
27159,2
65782,2
35599,0
67723,1
35935,0
18721,1
37086,1
53876,2
20928,2
26435,2
59449,0
53589,2
72395,2
55489,1
28490,0
25904,2
6112,0
41087,0
35616,2
42458,2
66491,1
9902,2
39501,0
57271,0
54070,2
57910,2
71307,0
73233,1
54190,1
43476,1
15291,2
55442,0
73581,1
21815,1
26448,0
37929,2
57411,1
35623,0
22237,2
59922,1
61522,2
38593,0
26325,2
52529,0
16179,0
51492,0
16490,2
12533,2
20630,1
21096,0
58303,1
38251,1
38969,1
69249,0
1704,0
68089,1
70082,1
64897,1
1539,0
63401,0
17289,2
62502,0
8008,0
34013,1
32417,1
9402,1
45289,0
73097,0
30193,1
1600,1
39380,0
64694,2
64445,0
38643,0
4584,2
38012,2
66001,0
39547,0
31019,0
38342,2
5833,1
13355,0
18172,0
65723,0
25047,0
60182,2
23306,1
39438,0
31343,0
25587,0
33637,0
70033,2
16763,0
60779,1
48712,1
39140,0
50624,0
53191,1
47480,1
58276,0
20905,0
50945,1
22691,2
63644,0
21373,0
59934,0
1501,2
4506,0
67417,1
31437,2
45686,0
322,0
66741,0
17982,0
28695,0
62059,0
22640,2
8415,0
46551,0
29090,0
42749,0
12189,2
33882,0
21335,2
12028,1
37175,0
38194,2
9442,0
49740,0
64124,2
62573,0
44167,0
50010,0
10025,2
45602,1
68765,2
12589,2
59324,1
33688,0
19954,2
22395,0
26777,0
26743,2
27081,0
33187,1
32790,0
1570,0
58116,1
33352,2
20186,1
15559,0
19807,1
60205,2
15388,1
57972,0
47257,2
33815,1
55742,2
7644,0
61628,0
70675,0
42823,0
19779,2
5717,2
19844,0
39889,0
21722,0
32563,1
70253,1
33707,0
74113,1
65967,2
37035,0
8760,1
33546,0
19101,1
68799,0
56246,0
62810,0
61890,1
5141,1
29355,0
33327,2
58982,0
60223,2
63199,0
21388,1
18585,2
21728,0
30865,0
10816,0
61227,1
61428,0
41232,0
13413,2
32796,2
67277,1
48199,0
57497,0
23991,0
65862,0
12726,1
26953,2
40165,1
33105,1
70858,0
11052,1
1219,0
2789,0
39769,1
39656,1
39024,0
66675,2
38102,0
11270,1
63282,1
19838,2
3489,0
39335,0
37020,1
2345,0
22712,1
30822,0
17416,2
55759,0
18373,0
31433,0
49325,1
39393,1
52516,0
51356,2
38136,2
1350,0
66588,2
73304,0
71524,0
63270,0
61101,0
71988,1
70536,2
40262,0
73038,2
6582,2
13369,1
72495,0
8747,1
20535,2
32571,0
31564,1
31110,2
7027,1
56506,2
54293,2
27157,0
1789,0
49379,0
72067,1
63322,2
70759,0
63529,1
18405,1
16878,0
58940,2
50775,0
69721,1
31663,2
6810,0
54609,0
30612,1
4519,1
37636,1
55899,1
11240,0
14223,2
56236,0
12259,0
22141,0
1370,2
70836,0
18625,2
29119,2
5041,1
56083,2
902,2
14689,0
3009,0
1398,2
66561,2
49986,1
16577,0
42217,2
49941,1
53977,1
31129,0
3546,0
62745,1
58720,0
2743,2
45176,0
6832,0
10277,0
68567,0
66320,0
31952,2
18009,0
37804,1
21749,0
29055,0
23375,2
33913,0
22145,2
47180,0
51677,2
4434,0
44403,2
55027,2
60119,2
22873,0
62498,0
29006,0
48286,2
45429,2
33987,0
2308,2
5776,0
58409,0
5901,1
42560,1
36456,1
24770,0
12066,0
74028,1
12112,0
73069,0
17954,0
31238,0
32423,1
55379,1
35248,2
18465,1
13688,2
51771,0
12524,1
38308,0
69317,1
9504,2
55756,1
18896,0
10536,1
73610,1
45186,1
3617,2
41958,0
27720,1
38061,1
68290,2
55701,0
57822,2
27463,1
19350,0
45711,2
37651,1
56508,1
3416,0
63389,0
32470,2
32476,1
11176,2
37019,0
33635,2
3188,1
55475,1
55090,2
59979,1
39796,2
54157,2
65307,1
27351,0
13654,1
62110,1
52339,0
28207,1
49822,1
39798,0
4375,0
40503,0
15511,1
29480,1
47418,0
68897,0
26536,0
41805,1
8613,2
27540,0
60052,0
74182,1
57444,0
60679,0
27560,0
51654,0
30299,1
32861,0
32887,0
5243,1
10216,2
65876,2
69664,1
36551,1
25257,2
33544,1
19165,1
38076,0
65811,0
56463,1
60172,2
35164,0
40047,0
66904,1
33005,1
34242,1
50274,1
52474,1
59337,0
39037,0
671,0
41286,2
37572,0
67085,1
60724,1
4426,2
33519,0
68693,0
27411,0
16059,2
10508,1
51091,1
58161,0
2009,0
65306,0
45129,1
70886,1
21079,2
14423,1
29260,0
33415,0
22153,2
55873,0
56274,0
973,2
2449,1
50726,1
56206,1
11729,0
13638,1
58446,1
9961,0
3172,0
19777,0
5681,0
47297,1
68606,2
58589,0
70214,0
61042,2
11747,0
72704,2
19528,0
25812,2
9042,0
52702,0
60287,2
67148,0
54592,0
64936,2
17514,0
31598,1
12279,0
64840,1
4094,1
22173,1
13577,0
4468,0
6476,0
10501,0
21000,0
13196,1
53066,2
22751,0
24620,0
54477,1
4677,0
32688,0
37045,2
22548,0
27501,0
18736,0
68263,1
73533,0
72281,0
63286,1
36489,1
40144,0
466,0
901,2
28663,0
65505,2
63075,0
38111,1
52514,1
24799,1
2875,1
31780,0
36376,1
38663,0
42162,2
49858,2
33864,0
73493,1
71261,2
53630,0
58384,0
40480,1
3505,2
72210,0
14528,1
56144,2
46076,1
55824,0
21954,0
24033,2
817,1
11685,2
54148,0
69419,1
9333,1
73856,1
48454,2
34611,2
35920,0
12528,1
69784,1
33552,2
17157,0
73453,2
50981,1
23674,1
11553,0
29217,1
73049,1
53701,0
34042,0
58103,1
69002,0
10763,2
21134,2
24693,0
32639,2
38042,0
65143,0
72947,2
35057,0
32269,0
21477,1
57217,1
13781,2
67883,0
7077,0
73648,2
59667,0
2249,2
19840,1
32715,2
39154,2
43541,0
3497,0
51049,2
4005,1
30463,0
22064,1
42930,1
51981,0
13120,0
15575,2
37358,0
18770,1
54680,0
15607,2
29377,0
28331,2
13122,0
61918,2
59227,1
35482,0
22663,0
49587,0
3773,0
42811,2
68178,2
47893,1
70000,0
27493,2
45643,2
3839,2
39750,0
7781,2
24977,1
50497,2
73994,1
24296,2
54924,2
23814,1
23516,2
13565,1
58206,1
64835,0
24276,1
57505,0
74148,0
14845,0
2063,2
57275,2
31377,0
68341,1
